2.489000000000000000e+06,4.983995000000000000e+06
2.489000000000000000e+06,4.984022000000000000e+06
2.489000000000000000e+06,4.984052000000000000e+06
2.489000000000000000e+06,4.984088000000000000e+06
2.489000000000000000e+06,4.984121000000000000e+06
2.489000000000000000e+06,4.984976000000000000e+06
2.489000000000000000e+06,4.986056000000000000e+06
2.489000000000000000e+06,4.987820000000000000e+06
2.489000000000000000e+06,4.989452000000000000e+06
2.490333333333333489e+06,4.978025000000000000e+06
2.490333333333333489e+06,4.983953000000000000e+06
2.490333333333333489e+06,4.983977000000000000e+06
2.490333333333333489e+06,4.983986000000000000e+06
2.490333333333333489e+06,4.984007000000000000e+06
2.490333333333333489e+06,4.984037000000000000e+06
2.490333333333333489e+06,4.984067000000000000e+06
2.490333333333333489e+06,4.984112000000000000e+06
2.490333333333333489e+06,4.984130000000000000e+06
2.490333333333333489e+06,4.985825000000000000e+06
2.490333333333333489e+06,4.986290000000000000e+06
2.490333333333333489e+06,4.989353000000000000e+06
2.490333333333333489e+06,4.989551000000000000e+06
2.490333333333333489e+06,4.980989000000000000e+06
2.490333333333333489e+06,4.983965000000000000e+06
2.490333333333333489e+06,4.983980000000000000e+06
2.490333333333333489e+06,4.983995000000000000e+06
2.490333333333333489e+06,4.984022000000000000e+06
2.490333333333333489e+06,4.984052000000000000e+06
2.490333333333333489e+06,4.984088000000000000e+06
2.490333333333333489e+06,4.984121000000000000e+06
2.490333333333333489e+06,4.984976000000000000e+06
2.490333333333333489e+06,4.986056000000000000e+06
2.490333333333333489e+06,4.987820000000000000e+06
2.490333333333333489e+06,4.989452000000000000e+06
2.491666666666666511e+06,4.978025000000000000e+06
2.491666666666666511e+06,4.983953000000000000e+06
2.491666666666666511e+06,4.983977000000000000e+06
2.491666666666666511e+06,4.983986000000000000e+06
2.491666666666666511e+06,4.984007000000000000e+06
2.491666666666666511e+06,4.984037000000000000e+06
2.491666666666666511e+06,4.984067000000000000e+06
2.491666666666666511e+06,4.984112000000000000e+06
2.491666666666666511e+06,4.984130000000000000e+06
2.491666666666666511e+06,4.985825000000000000e+06
2.491666666666666511e+06,4.986290000000000000e+06
2.491666666666666511e+06,4.989353000000000000e+06
2.491666666666666511e+06,4.989551000000000000e+06
2.491666666666666511e+06,4.980989000000000000e+06
2.491666666666666511e+06,4.983965000000000000e+06
2.491666666666666511e+06,4.983980000000000000e+06
2.491666666666666511e+06,4.983995000000000000e+06
2.491666666666666511e+06,4.984022000000000000e+06
2.491666666666666511e+06,4.984052000000000000e+06
2.491666666666666511e+06,4.984088000000000000e+06
2.491666666666666511e+06,4.984121000000000000e+06
2.491666666666666511e+06,4.984976000000000000e+06
2.491666666666666511e+06,4.986056000000000000e+06
2.491666666666666511e+06,4.987820000000000000e+06
2.491666666666666511e+06,4.989452000000000000e+06
2.493000000000000000e+06,4.978025000000000000e+06
2.493000000000000000e+06,4.983953000000000000e+06
2.493000000000000000e+06,4.983977000000000000e+06
2.493000000000000000e+06,4.983986000000000000e+06
2.493000000000000000e+06,4.984007000000000000e+06
2.493000000000000000e+06,4.984037000000000000e+06
2.493000000000000000e+06,4.984067000000000000e+06
2.493000000000000000e+06,4.984112000000000000e+06
2.493000000000000000e+06,4.984130000000000000e+06
2.493000000000000000e+06,4.985825000000000000e+06
2.493000000000000000e+06,4.986290000000000000e+06
2.493000000000000000e+06,4.989353000000000000e+06
2.493000000000000000e+06,4.989551000000000000e+06
2.493000000000000000e+06,4.980989000000000000e+06
2.493000000000000000e+06,4.983965000000000000e+06
2.493000000000000000e+06,4.983980000000000000e+06
2.493000000000000000e+06,4.983995000000000000e+06
2.493000000000000000e+06,4.984022000000000000e+06
2.493000000000000000e+06,4.984052000000000000e+06
2.493000000000000000e+06,4.984088000000000000e+06
2.493000000000000000e+06,4.984121000000000000e+06
2.493000000000000000e+06,4.984976000000000000e+06
2.493000000000000000e+06,4.986056000000000000e+06
2.493000000000000000e+06,4.987820000000000000e+06
2.493000000000000000e+06,4.989452000000000000e+06
2.494333333333333489e+06,4.978025000000000000e+06
2.494333333333333489e+06,4.983953000000000000e+06
2.494333333333333489e+06,4.983977000000000000e+06
2.494333333333333489e+06,4.983986000000000000e+06
2.494333333333333489e+06,4.984007000000000000e+06
2.494333333333333489e+06,4.984037000000000000e+06
2.494333333333333489e+06,4.984067000000000000e+06
2.494333333333333489e+06,4.984112000000000000e+06
2.494333333333333489e+06,4.984130000000000000e+06
2.494333333333333489e+06,4.985825000000000000e+06
2.494333333333333489e+06,4.986290000000000000e+06
2.494333333333333489e+06,4.989353000000000000e+06
2.494333333333333489e+06,4.989551000000000000e+06
2.494333333333333489e+06,4.980989000000000000e+06
2.494333333333333489e+06,4.983965000000000000e+06
2.494333333333333489e+06,4.983980000000000000e+06
2.494333333333333489e+06,4.983995000000000000e+06
2.494333333333333489e+06,4.984022000000000000e+06
2.494333333333333489e+06,4.984052000000000000e+06
2.494333333333333489e+06,4.984088000000000000e+06
2.494333333333333489e+06,4.984121000000000000e+06
2.494333333333333489e+06,4.984976000000000000e+06
2.494333333333333489e+06,4.986056000000000000e+06
2.494333333333333489e+06,4.987820000000000000e+06
2.494333333333333489e+06,4.989452000000000000e+06
2.495666666666666511e+06,4.978025000000000000e+06
2.495666666666666511e+06,4.983953000000000000e+06
2.495666666666666511e+06,4.983977000000000000e+06
2.495666666666666511e+06,4.983986000000000000e+06
2.495666666666666511e+06,4.984007000000000000e+06
2.495666666666666511e+06,4.984037000000000000e+06
2.495666666666666511e+06,4.984067000000000000e+06
2.495666666666666511e+06,4.984112000000000000e+06
2.495666666666666511e+06,4.984130000000000000e+06
2.495666666666666511e+06,4.985825000000000000e+06
2.495666666666666511e+06,4.986290000000000000e+06
2.495666666666666511e+06,4.989353000000000000e+06
2.495666666666666511e+06,4.989551000000000000e+06
2.495666666666666511e+06,4.980989000000000000e+06
2.495666666666666511e+06,4.983965000000000000e+06
2.495666666666666511e+06,4.983980000000000000e+06
2.495666666666666511e+06,4.983995000000000000e+06
2.495666666666666511e+06,4.984022000000000000e+06
2.495666666666666511e+06,4.984052000000000000e+06
2.495666666666666511e+06,4.984088000000000000e+06
2.495666666666666511e+06,4.984121000000000000e+06
2.495666666666666511e+06,4.984976000000000000e+06
2.495666666666666511e+06,4.986056000000000000e+06
2.495666666666666511e+06,4.987820000000000000e+06
2.495666666666666511e+06,4.989452000000000000e+06
2.497000000000000000e+06,4.978025000000000000e+06
2.497000000000000000e+06,4.983953000000000000e+06
2.497000000000000000e+06,4.983977000000000000e+06
2.497000000000000000e+06,4.983986000000000000e+06
2.497000000000000000e+06,4.984007000000000000e+06
2.497000000000000000e+06,4.984037000000000000e+06
2.497000000000000000e+06,4.984067000000000000e+06
2.497000000000000000e+06,4.984112000000000000e+06
2.497000000000000000e+06,4.984130000000000000e+06
2.497000000000000000e+06,4.985825000000000000e+06
2.497000000000000000e+06,4.986290000000000000e+06
2.497000000000000000e+06,4.989353000000000000e+06
2.497000000000000000e+06,4.989551000000000000e+06
2.497000000000000000e+06,4.980989000000000000e+06
2.497000000000000000e+06,4.983965000000000000e+06
2.497000000000000000e+06,4.983980000000000000e+06
2.497000000000000000e+06,4.983995000000000000e+06
2.497000000000000000e+06,4.984022000000000000e+06
2.497000000000000000e+06,4.984052000000000000e+06
2.497000000000000000e+06,4.984088000000000000e+06
2.497000000000000000e+06,4.984121000000000000e+06
2.497000000000000000e+06,4.984976000000000000e+06
2.497000000000000000e+06,4.986056000000000000e+06
2.497000000000000000e+06,4.987820000000000000e+06
2.497000000000000000e+06,4.989452000000000000e+06
2.500000000000000000e+06,4.972520000000000000e+06
2.500000000000000000e+06,4.975573333333333023e+06
2.500000000000000000e+06,4.978626666666666977e+06
2.500000000000000000e+06,4.981680000000000000e+06
2.500000000000000000e+06,4.984733333333333023e+06
2.500000000000000000e+06,4.987786666666666977e+06
2.500000000000000000e+06,4.990840000000000000e+06
2.500000000000000000e+06,4.993893333333333023e+06
2.500000000000000000e+06,4.996946666666666977e+06
2.500000000000000000e+06,5.000000000000000000e+06
